title,Sigla,Plano Municipal,TAG,Prefeito,Status,Órgão Coordenador,Início,Fim,desc,Resumo_Excerto,Página,Ato Normativo,link,Título Spec
Plano Estratégico de Tecnologia da Informação e Comunicação,PETIC,True,Ciência e Tecnologia,Ricardo Nunes,Elaborado,SMIT,12/31/2021,1/1/2024,"A inovação e a tecnologia frequentemente são associadas à disrupção e ao desenvolvimento de produtos digitais, porém, isso só é viável com uma política pública focada no desenvolvimento das pessoas, capacitando-as continuamente. O PETIC, resultado do trabalho dos servidores da prefeitura, visa capacitar tanto os agentes públicos quanto os cidadãos no uso da tecnologia, visando otimizar serviços e promover inclusão social. O plano define metas estratégicas para a Administração Municipal e temas de tecnologia a serem desenvolvidos, alinhando-se com outros planejamentos setoriais, como o Plano de Metas, para suportar as políticas públicas municipais.","""O PETIC, então, reflete a estratégia da Tecnologia da Informação e Comunicação (TIC) na Prefeitura de São Paulo e deve estar alinhado a planejamentos mais amplos contidos, por exemplo, no Plano de Metas e demais planejamentos setoriais, dentro do escopo de suas respectivas temáticas. Dessa forma, a TIC deverá ser conduzida, por meio do PETIC, para suportar as políticas conduzidas no âmbito do Administração Pública Municipal.""",10,"Decreto Municipal Nº 57.653, de 07 de abril de 2017","https://tecnologia.prefeitura.sp.gov.br/?page_id=1098%23:~:text=Plano%20Estrat%C3%A9gico%20%28PETIC%29%20PLANO%20ESTRAT%C3%89GICO%20DE%20TECNOLOGIA%20Publicado,a%20constru%C3%A7%C3%A3o%20de%20uma%20cidade%20inteligente%20e%20humana.",plano_estrategico_de_tecnologia_da_informacao_e_comunicacao
Plano Intersetorial de Políticas Públicas para o Envelhecimento,,True,Direitos da Cidadania; Assistencia Social,Bruno Covas,Elaborado,SMDHC,1/1/2021,12/31/2024,"O Plano Intersetorial de Políticas Públicas (2021-2024) é um instrumento crucial de gestão pública que resultou de discussões entre técnicos de quinze secretarias municipais e representantes do Conselho Municipal do Idoso. Seu objetivo é definir metas e ações para promover o envelhecimento populacional de maneira condigna aos direitos humanos. Baseado em diversas perspectivas, será uma referência para o planejamento e a melhoria dos programas e serviços destinados aos idosos em São Paulo. Construído a partir de demandas da sociedade civil, o plano reflete os quatro eixos do Envelhecimento Ativo e Saudável, definidos pela Organização Mundial da Saúde, visando melhorar a qualidade de vida à medida que as pessoas envelhecem.","""O Plano Intersetorial de Políticas Públicas é um importante instrumento de gestão pública, construído a partir das discussões e deliberação entre os técnicos de quinze secretarias municipais da Prefeitura Municipal de São Paulo e dos idosos representados pelo Grande Conselho Municipal do Idoso. Neste sentido, visa definir objetivos, metas e ações orientadas ao envelhecimento populacional, de forma virtuosa e condigna aos princípios dos direitos humanos.""",10,"Sem ato específico. Legislação motivadora: LEI Nº 10.741, DE 1º DE OUTUBRO DE 2003.",https://www.prefeitura.sp.gov.br/cidade/secretarias/direitos_humanos/idosos/programas_e_projetos/index.php?p=319411,plano_intersetorial_de_politicas_publicas_para_o_envelhecimento
Plano Municipal de Ações para Pessoas com Deficiência,INCLUI SAMPA,True,Direitos da Cidadania; Assistencia Social,,Elaborado,SMPED,1/1/2021,12/31/2024,"O Inclui Sampa, Plano Municipal de Ações para Pessoas com Deficiência, nasceu do diálogo transversal e intersecretarial entre a Secretaria Municipal da Pessoa com Deficiência (SMPED) e a Cidade de São Paulo, a fim de apresentar compromissos e metas para aperfeiçoar a qualidade, ampliar a quantidade e aumentar o número de serviços ofertados às pessoas com deficiência no município, de forma a pactuar e promover ações articuladas com diferentes órgãos municipais, bem como estabelecer metas e indicadores que permitam acompanhar a execução do plano e efetuar eventuais correções, em um processo de melhoria contínua.","""O Inclui Sampa - Plano Municipal de Ações para Pessoas com Deficiência nasce do diálogo transversal e intersecretarial entre a Secretaria Municipal da Pessoa com Deficiência (SMPED) e a Cidade de São Paulo, a fim de apresentar compromissos e metas para aperfeiçoar a qualidade, ampliar a quan??dade e aumentar o número de serviços ofertados às pessoas com deficiência no município, de forma a pactuar e promover ações ar??culadas com diferentes órgãos municipais, bem como estabelecer metas e indicadores que permitam acompanhar a execução do plano e efetuar eventuais correções, em um processo de melhoria con??nua.""",1,"Sem ato específico. Possível lei motivadora: LEI Nº 13.146, DE 6 DE JULHO DE 2015.",https://www.prefeitura.sp.gov.br/cidade/secretarias/pessoa_com_deficiencia/noticias/?p=319979,plano_municipal_de_acoes_para_pessoas_com_deficiencia
Plano Municipal de Agroecologia e Desenvolvimento Rural Sustentável e Solidário,Plano Rural,True,Agricultura,Ricardo Nunes,Elaborado,SDMET/CA,1/1/2022,12/31/2030,"O Plano Municipal de Agroecologia e Desenvolvimento Rural Sustentável, elaborado em conjunto com o Conselho Municipal de Desenvolvimento Rural Solidário e Sustentável (CMDRSS), é resultado de oficinas temáticas realizadas com agricultores e movimentos sociais em 2018, seguidas por uma consulta pública. O plano visa promover a inclusão econômica e incentivar o crescimento das atividades agroecológicas no município, melhorando as condições de trabalho dos agricultores familiares urbanos e rurais.","O primeiro Plano Municipal de Agroecologia e Desenvolvimento Rural Sustentável realizado na cidade de São Paulo é um documento sólido, construído juntamente com a sociedade civil e aprovado por quem trabalha e vive do campo e da agricultura. Esse documento é norteador da atividade pública municipal que apoiará, direta e indiretamente a agroecologia na cidade até 2030.",7,DECRETO Nº 62.610 DE 28 DE JULHO DE 2023,https://drive.google.com/file/d/10rKhr_e5bQ2S0_aJOVloBv1B-hkWimNc/view?usp=share_link,plano_municipal_de_agroecologia_e_desenvolvimento_rural_sustentavel_e_solidario
Plano Municipal de Arborização Urbana,PMAU,True,Gestão Ambiental; Urbanismo e Zeladoria,,Elaborado,SVMA,1/1/2021,12/31/2040,"O Plano Municipal de Arborização Urbana (PMAU) é um instrumento para o planejamento e gestão da arborização em São Paulo, visando aumentar a resiliência da cidade às mudanças climáticas, qualificar a paisagem e satisfazer a população, com base nos princípios da ecologia e das cidades inteligentes. O PMAU é fundamentado em ações participativas e contribui para a implementação dos Objetivos de Desenvolvimento Sustentável (ODS), especialmente os relacionados às cidades sustentáveis, ação climática e vida terrestre. Elaborado por um grupo técnico e com participação da população, o plano consiste em sete capítulos que abordam temas como conhecimento, engajamento, plantio, cuidado e integração. Um diagnóstico amplo da arborização municipal embasa um plano de ação com objetivos específicos, como ampliar e qualificar a cobertura arbórea, envolver a comunidade, basear as ações em evidências científicas e promover a integração institucional para uma gestão eficaz da arborização.","""o Plano Municipal de Arborização Urbana (PMAU) é um instrumento para definir o planejamento, a implantação e o manejo da arborização urbana no Município (SÃO PAULO [Cidade], 2014). Além disso, o PMAU está previsto no Programa de Metas 2019-2020 como Objetivo Estratégico 30: “Dar sustentabilidade ambiental à cidade, com a Meta Associada 30.1: “Melhorar 200 posições no ranking estabelecido pelo Programa Município Verde Azul1”, Iniciativa 30d""",36,"Lei Municipal nº 16.050/2014 - Plano Diretor Estratégico do Município de São Paulo, Lei Municipal n° 14.186 ",https://www.prefeitura.sp.gov.br/cidade/secretarias/meio_ambiente/projetos_e_programas/index.php?p=284680,plano_municipal_de_arborizacao_urbana
Plano Municipal de Áreas Protegidas Áreas Verdes e Espaços Livres,PLANPAVEL,True,Gestão Ambiental,Ricardo Nunes,Elaborado,SVMA,1/1/2022,12/31/2032,"O Plano Municipal de Áreas Protegidas, Áreas Verdes e Espaços Livres (PLANPAVEL), aprovado pela Resolução CADES 228/CADES/2022, é um instrumento de planejamento e gestão que tem como objetivo principal definir uma política para a gestão e provisão de áreas verdes e proteção do patrimônio ambiental no município de São Paulo. O PLANPAVEL segue os princípios do Plano Diretor Estratégico do município e de documentos de organismos nacionais e internacionais relacionados ao meio ambiente urbano. Além disso, está alinhado com a Nova Agenda Urbana, que propõe cidades inclusivas, seguras, saudáveis, acessíveis, resilientes e sustentáveis, e com a Agenda 2030 da ONU e seus Objetivos de Desenvolvimento Sustentável (ODS).","""O Plano Municipal de Áreas Protegidas, Áreas Verdes e Espaços Livres - PLANPAVEL constitui um dos instrumentos de planejamento e gestão do Sistema de Áreas Protegidas, Áreas Verdes e Espaços Livres estabelecido pelo Plano Diretor Estratégico (Lei 16.050/2014), cujo objetivo primordial é definir uma política de gestão e provisão de áreas verdes e de proteção do patrimônio ambiental do município de São Paulo.""",12,PORTARIA SECRETARIA DO GOVERNO MUNICIPAL - SGM Nº 192 DE 6 DE AGOSTO DE 2019,,plano_municipal_de_areas_protegidas_areas_verdes_e_espacos_livres
Plano Municipal de Conservação e Recuperação da Mata Atlântica,PMMA,True,Gestão Ambiental,João Doria,Elaborado,SVMA,1/1/2016,12/31/2030,"O Plano Municipal de Conservação e Recuperação da Mata Atlântica (PMMA), criado pela Lei da Mata Atlântica, é um instrumento legal que permite que os municípios atuem na preservação dessa vegetação. Integrado ao Plano Diretor Estratégico (PDE) de São Paulo, o PMMA foi desenvolvido pela Prefeitura em colaboração com várias entidades. O plano define ações prioritárias e áreas para conservação, manejo e recuperação da Mata Atlântica na cidade, com base em mapeamentos de remanescentes vegetais. Ele promove experimentos tecnológicos sustentáveis e a gestão que equilibra a conservação ambiental com o desenvolvimento econômico e cultural. Além disso, incentiva a participação cidadã na gestão pública e inclui ações como educação ambiental, gestão de resíduos sólidos e ecoturismo. O PMMA também fornece subsídios para outras políticas e programas municipais, como saneamento básico, desenvolvimento rural sustentável e o próprio PDE.","""O objetivo do plano é o de apontar áreas prioritárias para a conservação e recuperação da Mata Atlântica, baseando-se justamente no mapeamento de remanescentes existentes no Município de São Paulo. O plano fornecerá subsídios para outros planos e programas do município...""",30,"LEI Nº 11.428, DE 22 DE DEZEMBRO DE 2006, Lei Municipal nº 16.050/2014 - Plano Diretor Estratégico do Município de São Paulo",https://www.prefeitura.sp.gov.br/cidade/secretarias/meio_ambiente/pmma/index.php?p=191882,plano_municipal_de_conservacao_e_recuperacao_da_mata_atlantica
Plano Municipal de Conservação e Recuperação de Áreas Prestadoras de Serviços Ambientais,PMSA,True,Gestão Ambiental,Bruno Covas,Elaborado,SVMA,1/1/2020,12/31/2029,"O Plano Municipal de Serviços Ambientais (PMSA), estabelecido pelo Plano Diretor Estratégico de 2014, oferece diretrizes para conservação e recuperação de áreas que prestam serviços ambientais. Ele promove a proteção e uso sustentável da biodiversidade, vegetação nativa, recursos hídricos, qualidade do ar, entre outros serviços naturais, tanto em áreas urbanas quanto rurais. O objetivo principal é incentivar políticas e iniciativas para conservar e recuperar essas áreas em São Paulo, com objetivos específicos como regulamentar o registro dessas áreas, incorporar conceitos de serviços ecossistêmicos em políticas setoriais e melhorar ações de comando e controle ambiental.","o PMSA dará as diretrizes para a conservação e recuperação das áreas prestadoras de serviços ambientais, incentivando a prática de atividades de proteção e uso sustentável da biodiversidade, dos remanescentes florestais da Mata Atlântica, dos recursos hídricos superficiais e  ubterrâneos, da qualidade do ar, da ciclagem de nutrientes do solo e da regulação do clima, dentre outros serviços  ue a natureza oferece à cidade, tanto em suas áreas rurais como urbanas.",23,"RESOLUÇÃO Nº 202/CADES, DE 17 DE DEZEMBRO DE 2019",https://www.prefeitura.sp.gov.br/cidade/secretarias/meio_ambiente/projetos_e_programas/index.php?p=286787,plano_municipal_de_conservacao_e_recuperacao_de_areas_prestadoras_de_servicos_ambientais
Plano Municipal de Cultura,PMC-SP,True,Cultura,Fernando Haddad,Elaborado,SMC,11/29/2016,12/31/2025,"O Plano Municipal de Cultura de São Paulo (PMC-SP) é um documento de planejamento de longo prazo para as políticas culturais da cidade. Foi elaborado com base nas três Conferências Municipais de Cultura realizadas em 2004, 2009 e 2013, e em contribuições da consulta pública. O processo de criação envolveu ampla participação social, incluindo audiências públicas regionais e temáticas, além de consulta digital. O PMC-SP faz parte do Sistema Municipal de Cultura, juntamente com o Conselho Municipal de Política Cultural e o Fundo Municipal de Cultura, fortalecendo a participação de São Paulo no Sistema Nacional de Cultura e contribuindo para o Plano Nacional de Cultura e o pacto federativo entre os governos federal, estadual e municipal.","""o Plano Municipal de Cultura de São Paulo (PMC-SP) é um instrumento de planejamento decenal para as políticas culturais da cidade, construído a partir dos insumos das três Conferências Municipais de Cultura – realizadas em 2004, 2009 e 2013 – e com o acúmulo de inúmeras contribuições advindas de consulta pública.",16,DECRETO Nº 57.484 DE 29 DE NOVEMBRO DE 2016,https://www.prefeitura.sp.gov.br/cidade/secretarias/cultura/acesso_a_informacao/index.php?p=16800,plano_municipal_de_cultura
Plano Municipal de Desenvolvimento Econômico,PMDE,True,Trabalho,Ricardo Nunes,Elaborado,SMDET,1/26/2022,12/31/2032,"O Plano de Desenvolvimento Econômico é uma iniciativa pioneira de planejamento setorial em São Paulo, elaborada pela Secretaria de Desenvolvimento Econômico e Trabalho em colaboração com a sociedade civil e o setor privado. Composto por 5 eixos, 15 diretrizes e 139 ações de curto, médio e longo prazo, o plano busca impulsionar a recuperação econômica da cidade e promover um desenvolvimento sustentável e inclusivo. Identificou-se 10 setores estratégicos que concentram a maior parte dos empregos na capital, como comércio, economia verde, educação, infraestrutura, saúde, tecnologia e turismo. Propõe-se a colaboração entre todas as secretarias municipais, órgãos públicos, setor privado e sociedade para executar uma estratégia integrada, visando identificar vocações regionais, obras públicas necessárias, desburocratização, qualificação da mão de obra, geração de renda e promoção da cultura.","O PMDE tem como objetivo a produção de uma agenda que impulsione as forças e potencialidades da economia paulistana e, ao mesmo tempo, auxilie na superação de desafios e fragilidades. A proposta é unir os setores público e privado, numa estratégia de maximização do potencial econômico da cidade, com compartilhamento de benefícios sociais por todos.",16,S/ ato específico publicado ,https://www.prefeitura.sp.gov.br/cidade/secretarias/desenvolvimento/desenvolvimento_economico/index.php?p=324230,plano_municipal_de_desenvolvimento_economico
Plano Municipal de Educação,PME,True,Educação,Fernando Haddad,Elaborado,SME,9/17/2015,12/31/2025,"O Plano Municipal de Educação (PME) é um planejamento participativo com duração de 10 anos, construído por meio de amplo debate com a sociedade. O atual PME, em vigor até 2025, estabelece 13 metas e 14 diretrizes para orientar o planejamento educacional na cidade de São Paulo. Entre as metas estão a ampliação do investimento público em educação, a garantia de uma relação adequada entre alunos e professores, e o fomento à qualidade da Educação Básica. As diretrizes incluem a superação do analfabetismo, a universalização do acesso à escola e a promoção da cidadania e da igualdade educacional. Uma das metas do PME era a elaboração dos Planos Regionais de Educação, processo concluído em 2018, cujos documentos podem ser acessados no site da Secretaria Municipal da Educação.",,,LEI Nº 16.271 DE 17 DE SETEMBRO DE 2015,https://educacao.sme.prefeitura.sp.gov.br/plano-municipal-de-educacao-2015-2025/,plano_municipal_de_educacao
Plano Municipal de Educação Ambiental,,True,Educação,,Em elaboração,,,,"O Plano Municipal de Educação Ambiental (PMEA-SP) está em gestação. É um compromisso paulistano com o futuro, baseado nos Objetivos de Desenvolvimento Sustentável da Agenda 2030, e outros planos municipais como o PlanClima, PME e PMPI. Como prevenir e combater algumas dificuldades que se colocam para o presente e o futuro - o aquecimento global, o consumismo, a cultura do desperdício e outras formas de injustiça? O que fazer para preservar todas as formas de vida, a cultura e os saberes, a água, a terra, o ar, a possibilidade do bem-viver? A resposta do PMEA, é: educação. Educação em toda a cidade e sob qualquer forma, para a cidadania crítica, a sustentabilidade socioeconômica e a cultura de paz.",,,,,plano_municipal_de_educacao_ambiental
Plano Municipal de Educação em Direitos Humanos,PMEDH,True,Educação,Fernando Haddad,Elaborado,SMDHC,12/6/2016,,"O Plano Municipal de Educação em Direitos Humanos (PMEDH) é uma extensão do Plano Nacional de Educação em Direitos Humanos (PNEDH) e uma estratégia para fortalecer o artigo 2º do Plano Municipal de Educação (PME). Resultado de um processo de construção e consolidação de políticas públicas municipais entre 2013 e 2016, o PMEDH é elaborado pela Coordenação de Educação em Direitos Humanos da SMDHC. O plano representa uma síntese de esforços institucionais e intersecretariais, institucionalizando e consolidando ações e políticas públicas municipais de educação em direitos humanos. Estruturado em eixos, abrange diversas dimensões dos direitos humanos na cidade de São Paulo, tornando-se um compromisso da Administração Pública Municipal tanto para cidadãos quanto para servidores. Além de ser um documento jurídico, o PMEDH reflete o compromisso do Estado com os direitos humanos em suas atribuições constitucionais e legais. Refletindo a diversidade e os desafios da cidade, convoca servidores e cidadãos a contribuir para fortalecer a democracia e a cultura de respeito aos direitos humanos. O trabalho para construir uma cultura de direitos humanos requer ações intersecretariais e colaboração entre sociedade civil, governo e movimentos sociais, rumo a uma sociedade mais livre, justa, igualitária e solidária.",,,DECRETO Nº 57.503 DE 6 DE DEZEMBRO DE 2016,https://www.prefeitura.sp.gov.br/cidade/secretarias/direitos_humanos/edh/programas_e_projetos/index.php?p=270070,plano_municipal_de_educacao_em_direitos_humanos
Plano Municipal de Enfrentamento a Violência  Sexual contra Crianças e Adolescentes,PMEVSCA,True,Segurança Pública,Ricardo Nunes,Elaborado,SMADS ,1/1/2023,12/31/2033,"O plano tem como objetivo traçar metas e estratégias que, transformadas em ações, promoverão politicas publicas efetivas para prevenção da violência sexual contra crianças e adolescentes, além de qualificar o atendimento de forma integrada no Município, de forma a não revitimizar as crianças e adolescentes e contribuir para a defesa dos direitos e responsabilização dos casos no Município. É um instrumento técnico-político, que visa contribuir para assegurar os direitos e a proteção das crianças e adolescentes contra qualquer tipo de violência sexual, e tem dupla função: ser um guia para a atuação do poder público, da sociedade e das famílias, corresponsáveis em assegurar a efetivação dos direitos de crianças e adolescentes e ser uma ferramenta de acompanhamento e controle dessa atuação, uma vez que dispõe sobre as metas e estratégias necessárias para o cumprimento de seus eixos estratégicos.","A cidade de São Paulo busca, por meio deste Plano Municipal de Enfrentamento a Violência Sexual contra Crianças e Adolescentes - PMEVSCA, traçar metas e estratégias que, transformadas em ações, promoverão políticas públicas efetivas para prevenção da violência sexual contra crianças e adolescentes, além de qualificar o atendimento de forma integrada no Município, de forma a não revitimizar as crianças e adolescentes e contribuir para a defesa dos direitos e responsabilização dos casos no Município.",12,,https://www.prefeitura.sp.gov.br/cidade/secretarias/assistencia_social/participacao_social/index.php?p=284646,plano_municipal_de_enfrentamento_a_violencia__sexual_contra_criancas_e_adolescentes
